;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x23A50000  	9125
0x0008	0x22590000  	8793
0x000C	0x22590000  	8793
0x0010	0x22590000  	8793
0x0014	0x22590000  	8793
0x0018	0x22590000  	8793
0x001C	0x22590000  	8793
0x0020	0x22590000  	8793
0x0024	0x22590000  	8793
0x0028	0x22590000  	8793
0x002C	0x22590000  	8793
0x0030	0x22590000  	8793
0x0034	0x22590000  	8793
0x0038	0x22590000  	8793
0x003C	0x22590000  	8793
0x0040	0x22590000  	8793
0x0044	0x22590000  	8793
0x0048	0x22590000  	8793
0x004C	0x22590000  	8793
0x0050	0x22590000  	8793
0x0054	0x22590000  	8793
0x0058	0x22590000  	8793
0x005C	0x22590000  	8793
0x0060	0x22590000  	8793
0x0064	0x22590000  	8793
0x0068	0x22590000  	8793
0x006C	0x22590000  	8793
0x0070	0x22590000  	8793
0x0074	0x22590000  	8793
0x0078	0x22590000  	8793
0x007C	0x22590000  	8793
0x0080	0x22590000  	8793
0x0084	0x22590000  	8793
0x0088	0x22590000  	8793
0x008C	0x22590000  	8793
0x0090	0x22590000  	8793
0x0094	0x22590000  	8793
0x0098	0x22590000  	8793
0x009C	0x22590000  	8793
0x00A0	0x22590000  	8793
0x00A4	0x22590000  	8793
0x00A8	0x22590000  	8793
0x00AC	0x22590000  	8793
0x00B0	0x22590000  	8793
0x00B4	0x22590000  	8793
0x00B8	0x22590000  	8793
0x00BC	0x22590000  	8793
0x00C0	0x22590000  	8793
0x00C4	0x22590000  	8793
0x00C8	0x22590000  	8793
0x00CC	0x22590000  	8793
0x00D0	0x22590000  	8793
0x00D4	0x22590000  	8793
0x00D8	0x22590000  	8793
0x00DC	0x22590000  	8793
0x00E0	0x22590000  	8793
0x00E4	0x22590000  	8793
0x00E8	0x22590000  	8793
0x00EC	0x22590000  	8793
0x00F0	0x22590000  	8793
0x00F4	0x22590000  	8793
0x00F8	0x22590000  	8793
0x00FC	0x22590000  	8793
0x0100	0x22590000  	8793
0x0104	0x22590000  	8793
0x0108	0x22590000  	8793
0x010C	0x22590000  	8793
0x0110	0x22590000  	8793
0x0114	0x22590000  	8793
0x0118	0x22590000  	8793
0x011C	0x22590000  	8793
0x0120	0x22590000  	8793
0x0124	0x22590000  	8793
0x0128	0x22590000  	8793
0x012C	0x22590000  	8793
0x0130	0x22590000  	8793
0x0134	0x22590000  	8793
0x0138	0x22590000  	8793
0x013C	0x22590000  	8793
0x0140	0x22590000  	8793
0x0144	0x22590000  	8793
0x0148	0x22590000  	8793
0x014C	0x22590000  	8793
; end of ____SysVT
_main:
;Click_3DHall2_STM.c, 83 :: 		void main()
0x23A4	0xF7FFFF5C  BL	8800
0x23A8	0xF000F9A8  BL	9980
0x23AC	0xF7FFFF4A  BL	8772
0x23B0	0xF000F956  BL	9824
;Click_3DHall2_STM.c, 85 :: 		systemInit();
0x23B4	0xF7FFFE28  BL	_systemInit+0
;Click_3DHall2_STM.c, 86 :: 		applicationInit();
0x23B8	0xF7FFFE4A  BL	_applicationInit+0
;Click_3DHall2_STM.c, 88 :: 		while (1)
L_main4:
;Click_3DHall2_STM.c, 90 :: 		applicationTask();
0x23BC	0xF7FFFEA0  BL	_applicationTask+0
;Click_3DHall2_STM.c, 91 :: 		}
0x23C0	0xE7FC    B	L_main4
;Click_3DHall2_STM.c, 92 :: 		}
L_end_main:
L__main_end_loop:
0x23C2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x21F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x21F6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x21FA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x21FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2202	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
